

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 19 23:25:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0015                     _CCPR1	set	21
   167  000E                     _TMR1	set	14
   168  0008                     _PORTD	set	8
   169  0006                     _PORTB	set	6
   170  0062                     _CCP1IF	set	98
   171  005F                     _GIE	set	95
   172  005E                     _PEIE	set	94
   173  00BB                     _CCP1M3	set	187
   174  00BA                     _CCP1M2	set	186
   175  00B9                     _CCP1M1	set	185
   176  00B8                     _CCP1M0	set	184
   177  0080                     _TMR1ON	set	128
   178  0082                     _T1SYNC	set	130
   179  0083                     _T1OSCEN	set	131
   180  0081                     _TMR1CS	set	129
   181  0085                     _T1CKPS1	set	133
   182  0084                     _T1CKPS0	set	132
   183  0088                     _TRISD	set	136
   184  0086                     _TRISB	set	134
   185  0462                     _CCP1IE	set	1122
   186                           
   187                           	psect	cinit
   188  000F                     start_initialization:	
   189                           ; #config settings
   190                           
   191  000F                     __initialization:
   192  000F                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  000F                     __end_of__initialization:
   196  000F  0183               	clrf	3
   197  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	cstackCOMMON
   200  0070                     __pcstackCOMMON:
   201  0070                     ?_main:
   202  0070                     ?_isr:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ??_isr:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210  0070                     	ds	2
   211  0072                     ??_main:
   212                           
   213                           	psect	maintext
   214  0013                     __pmaintext:	
   215                           ; 1 bytes @ 0x2
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 27 in file "newmain.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called: 1
   241 ;; This function calls:
   242 ;;		Nothing
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248                           
   249                           ;psect for function _main
   250  0013                     _main:
   251  0013                     l646:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2]
   254                           
   255                           
   256                           ;newmain.c: 31:   TRISB = 0x00;
   257  0013  1683               	bsf	3,5	;RP0=1, select bank1
   258  0014  1303               	bcf	3,6	;RP1=0, select bank1
   259  0015  0186               	clrf	6	;volatile
   260                           
   261                           ;newmain.c: 32:   PORTB = 0x00;
   262  0016  1283               	bcf	3,5	;RP0=0, select bank0
   263  0017  1303               	bcf	3,6	;RP1=0, select bank0
   264  0018  0186               	clrf	6	;volatile
   265                           
   266                           ;newmain.c: 34:   TRISD = 0x00;
   267  0019  1683               	bsf	3,5	;RP0=1, select bank1
   268  001A  1303               	bcf	3,6	;RP1=0, select bank1
   269  001B  0188               	clrf	8	;volatile
   270                           
   271                           ;newmain.c: 35:   PORTD = 0x00;
   272  001C  1283               	bcf	3,5	;RP0=0, select bank0
   273  001D  1303               	bcf	3,6	;RP1=0, select bank0
   274  001E  0188               	clrf	8	;volatile
   275                           
   276                           ;newmain.c: 37:   TMR1 = 0;
   277  001F  018E               	clrf	14	;volatile
   278  0020  018F               	clrf	15	;volatile
   279  0021                     l648:
   280                           
   281                           ;newmain.c: 38:   T1CKPS0 = 0;
   282  0021  1210               	bcf	16,4	;volatile
   283  0022                     l650:
   284                           
   285                           ;newmain.c: 39:   T1CKPS1 = 0;
   286  0022  1290               	bcf	16,5	;volatile
   287  0023                     l652:
   288                           
   289                           ;newmain.c: 40:   TMR1CS = 1;
   290  0023  1490               	bsf	16,1	;volatile
   291  0024                     l654:
   292                           
   293                           ;newmain.c: 41:   T1OSCEN = 1;
   294  0024  1590               	bsf	16,3	;volatile
   295  0025                     l656:
   296                           
   297                           ;newmain.c: 42:   T1SYNC = 0;
   298  0025  1110               	bcf	16,2	;volatile
   299  0026                     l658:
   300                           
   301                           ;newmain.c: 43:   TMR1ON = 1;
   302  0026  1410               	bsf	16,0	;volatile
   303  0027                     l660:
   304                           
   305                           ;newmain.c: 45:   CCP1M0 = 1;
   306  0027  1417               	bsf	23,0	;volatile
   307  0028                     l662:
   308                           
   309                           ;newmain.c: 46:   CCP1M1 = 0;
   310  0028  1097               	bcf	23,1	;volatile
   311  0029                     l664:
   312                           
   313                           ;newmain.c: 47:   CCP1M2 = 1;
   314  0029  1517               	bsf	23,2	;volatile
   315  002A                     l666:
   316                           
   317                           ;newmain.c: 48:   CCP1M3 = 0;
   318  002A  1197               	bcf	23,3	;volatile
   319  002B                     l668:
   320                           
   321                           ;newmain.c: 50:   CCP1IE = 1;
   322  002B  1683               	bsf	3,5	;RP0=1, select bank1
   323  002C  1303               	bcf	3,6	;RP1=0, select bank1
   324  002D  150C               	bsf	12,2	;volatile
   325  002E                     l670:
   326                           
   327                           ;newmain.c: 51:   PEIE = 1;
   328  002E  170B               	bsf	11,6	;volatile
   329  002F                     l672:
   330                           
   331                           ;newmain.c: 52:   GIE = 1;
   332  002F  178B               	bsf	11,7	;volatile
   333  0030                     l674:
   334                           
   335                           ;newmain.c: 55:   {;newmain.c: 57:     PORTD = TMR1;
   336  0030  1283               	bcf	3,5	;RP0=0, select bank0
   337  0031  080E               	movf	14,w	;volatile
   338  0032  0088               	movwf	8	;volatile
   339  0033  2830               	goto	l674
   340  0034  120A  118A  280C   	ljmp	start
   341  0037                     __end_of_main:
   342                           
   343                           	psect	text1
   344  0037                     __ptext1:	
   345 ;; *************** function _isr *****************
   346 ;; Defined at:
   347 ;;		line 63 in file "newmain.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg
   356 ;; Tracked objects:
   357 ;;		On entry : 0/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          2       0       0       0       0
   364 ;;      Totals:         2       0       0       0       0
   365 ;;Total ram usage:        2 bytes
   366 ;; Hardware stack levels used: 1
   367 ;; This function calls:
   368 ;;		Nothing
   369 ;; This function is called by:
   370 ;;		Interrupt level 1
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _isr
   376  0037                     _isr:
   377  0037                     i1l676:
   378                           
   379                           ;newmain.c: 65:   if (CCP1IF)
   380  0037  1283               	bcf	3,5	;RP0=0, select bank0
   381  0038  1303               	bcf	3,6	;RP1=0, select bank0
   382  0039  1D0C               	btfss	12,2	;volatile
   383  003A  283C               	goto	u1_21
   384  003B  283D               	goto	u1_20
   385  003C                     u1_21:
   386  003C  2840               	goto	i1l54
   387  003D                     u1_20:
   388  003D                     i1l678:
   389                           
   390                           ;newmain.c: 66:   {;newmain.c: 68:     PORTB = CCPR1;
   391  003D  0815               	movf	21,w	;volatile
   392  003E  0086               	movwf	6	;volatile
   393  003F                     i1l680:
   394                           
   395                           ;newmain.c: 69:     CCP1IF = 0;
   396  003F  110C               	bcf	12,2	;volatile
   397  0040                     i1l54:
   398  0040  0871               	movf	??_isr+1,w
   399  0041  008A               	movwf	10
   400  0042  0E70               	swapf	??_isr,w
   401  0043  0083               	movwf	3
   402  0044  0EFE               	swapf	btemp,f
   403  0045  0E7E               	swapf	btemp,w
   404  0046  0009               	retfie
   405  0047                     __end_of_isr:
   406  007E                     btemp	set	126	;btemp
   407  007E                     wtemp0	set	126
   408                           
   409                           	psect	intentry
   410  0004                     __pintentry:	
   411                           ;incstack = 0
   412                           ; Regs used in _isr: [wreg]
   413                           
   414  0004                     interrupt_function:
   415  007E                     saved_w	set	btemp
   416  0004  00FE               	movwf	btemp
   417  0005  0E03               	swapf	3,w
   418  0006  00F0               	movwf	??_isr
   419  0007  080A               	movf	10,w
   420  0008  00F1               	movwf	??_isr+1
   421  0009  120A  118A  2837   	ljmp	_isr
   422                           
   423                           	psect	config
   424                           
   425                           ;Config register CONFIG @ 0x2007
   426                           ;	Oscillator Selection bits
   427                           ;	FOSC = HS, HS oscillator
   428                           ;	Watchdog Timer Enable bit
   429                           ;	WDTE = OFF, WDT disabled
   430                           ;	Power-up Timer Enable bit
   431                           ;	PWRTE = OFF, PWRT disabled
   432                           ;	Brown-out Reset Enable bit
   433                           ;	BOREN = ON, BOR enabled
   434                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   435                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   436                           ;	Data EEPROM Memory Code Protection bit
   437                           ;	CPD = OFF, Data EEPROM code protection off
   438                           ;	Flash Program Memory Write Enable bits
   439                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   440                           ;	In-Circuit Debugger Mode bit
   441                           ;	DEBUG = 0x1, unprogrammed default
   442                           ;	Flash Program Memory Code Protection bit
   443                           ;	CP = OFF, Code protection off
   444  2007                     	org	8199
   445  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Dec 19 23:25:00 2021

                    l650 0022                      l660 0027                      l652 0023  
                    l670 002E                      l662 0028                      l654 0024  
                    l646 0013                      l672 002F                      l664 0029  
                    l656 0025                      l648 0021                      l674 0030  
                    l666 002A                      l658 0026                      l668 002B  
                    _GIE 005F                      _isr 0037                     ?_isr 0070  
                   _PEIE 005E                     i1l54 0040                     _TMR1 000E  
                   u1_20 003D                     u1_21 003C                     _main 0013  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _CCPR1 0015                    i1l680 003F  
                  i1l676 0037                    i1l678 003D                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0037                   ??_main 0072  
                 _CCP1M0 00B8                   _CCP1M1 00B9                   _CCP1M2 00BA  
                 _CCP1M3 00BB                   _CCP1IE 0462                   _CCP1IF 0062  
                 _T1SYNC 0082                   _TMR1CS 0081                   _TMR1ON 0080  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 0013               __pintentry 0004                  _T1CKPS0 0084  
                _T1CKPS1 0085                  _T1OSCEN 0083                  __ptext1 0037  
           __size_of_isr 0010     end_of_initialization 000F      start_initialization 000F  
            __end_of_isr 0047                ___latbits 0002        interrupt_function 0004  
          __size_of_main 0024                 intlevel1 0000  
