

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 19 23:50:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0010                     _T1CON	set	16
   167  0015                     _CCPR1L	set	21
   168  0016                     _CCPR1H	set	22
   169  0017                     _CCP1CON	set	23
   170  0007                     _PORTC	set	7
   171  0038                     _RC0	set	56
   172  0062                     _CCP1IF	set	98
   173  005E                     _PEIE	set	94
   174  005F                     _GIE	set	95
   175  0087                     _TRISC	set	135
   176  0462                     _CCP1IE	set	1122
   177                           
   178                           	psect	cinit
   179  000F                     start_initialization:	
   180                           ; #config settings
   181                           
   182  000F                     __initialization:
   183  000F                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  000F                     __end_of__initialization:
   187  000F  0183               	clrf	3
   188  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191  0070                     __pcstackCOMMON:
   192  0070                     ?_main:
   193  0070                     ?_isr:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ??_isr:	
   197                           ; 1 bytes @ 0x0
   198                           
   199                           
   200                           ; 1 bytes @ 0x0
   201  0070                     	ds	2
   202  0072                     ??_main:
   203                           
   204                           	psect	maintext
   205  0013                     __pmaintext:	
   206                           ; 1 bytes @ 0x2
   207 ;;
   208 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   209 ;;
   210 ;; *************** function _main *****************
   211 ;; Defined at:
   212 ;;		line 20 in file "compare.c"
   213 ;; Parameters:    Size  Location     Type
   214 ;;		None
   215 ;; Auto vars:     Size  Location     Type
   216 ;;		None
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         0       0       0       0       0
   228 ;;      Temps:          0       0       0       0       0
   229 ;;      Totals:         0       0       0       0       0
   230 ;;Total ram usage:        0 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		Nothing
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239                           
   240                           ;psect for function _main
   241  0013                     _main:
   242  0013                     l628:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [wreg+status,2]
   245                           
   246                           
   247                           ;compare.c: 22:     PORTC = 0;
   248  0013  1283               	bcf	3,5	;RP0=0, select bank0
   249  0014  1303               	bcf	3,6	;RP1=0, select bank0
   250  0015  0187               	clrf	7	;volatile
   251                           
   252                           ;compare.c: 23:     TRISC = 0;
   253  0016  1683               	bsf	3,5	;RP0=1, select bank1
   254  0017  1303               	bcf	3,6	;RP1=0, select bank1
   255  0018  0187               	clrf	7	;volatile
   256  0019                     l630:
   257                           
   258                           ;compare.c: 24:     CCP1CON = 11;
   259  0019  300B               	movlw	11
   260  001A  1283               	bcf	3,5	;RP0=0, select bank0
   261  001B  1303               	bcf	3,6	;RP1=0, select bank0
   262  001C  0097               	movwf	23	;volatile
   263  001D                     l632:
   264                           
   265                           ;compare.c: 25:     CCP1IE = 1;
   266  001D  1683               	bsf	3,5	;RP0=1, select bank1
   267  001E  1303               	bcf	3,6	;RP1=0, select bank1
   268  001F  150C               	bsf	12,2	;volatile
   269  0020                     l634:
   270                           
   271                           ;compare.c: 26:     GIE = 1;
   272  0020  178B               	bsf	11,7	;volatile
   273  0021                     l636:
   274                           
   275                           ;compare.c: 27:     PEIE = 1;
   276  0021  170B               	bsf	11,6	;volatile
   277  0022                     l638:
   278                           
   279                           ;compare.c: 28:     CCPR1H = 0xC3;
   280  0022  30C3               	movlw	195
   281  0023  1283               	bcf	3,5	;RP0=0, select bank0
   282  0024  1303               	bcf	3,6	;RP1=0, select bank0
   283  0025  0096               	movwf	22	;volatile
   284  0026                     l640:
   285                           
   286                           ;compare.c: 29:     CCPR1L = 0x50;
   287  0026  3050               	movlw	80
   288  0027  0095               	movwf	21	;volatile
   289  0028                     l642:
   290                           
   291                           ;compare.c: 31:     T1CON = 0x01;
   292  0028  3001               	movlw	1
   293  0029  0090               	movwf	16	;volatile
   294  002A                     l27:	
   295                           ;compare.c: 32:     while(1){
   296                           
   297  002A                     l28:	
   298                           ;compare.c: 34:     }
   299                           
   300  002A  282A               	goto	l27
   301  002B  120A  118A  280C   	ljmp	start
   302  002E                     __end_of_main:
   303                           
   304                           	psect	text1
   305  002E                     __ptext1:	
   306 ;; *************** function _isr *****************
   307 ;; Defined at:
   308 ;;		line 37 in file "compare.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg
   317 ;; Tracked objects:
   318 ;;		On entry : 0/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          2       0       0       0       0
   325 ;;      Totals:         2       0       0       0       0
   326 ;;Total ram usage:        2 bytes
   327 ;; Hardware stack levels used: 1
   328 ;; This function calls:
   329 ;;		Nothing
   330 ;; This function is called by:
   331 ;;		Interrupt level 1
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335                           
   336                           ;psect for function _isr
   337  002E                     _isr:
   338  002E                     i1l644:
   339                           
   340                           ;compare.c: 39:   if (CCP1IF)
   341  002E  1283               	bcf	3,5	;RP0=0, select bank0
   342  002F  1303               	bcf	3,6	;RP1=0, select bank0
   343  0030  1D0C               	btfss	12,2	;volatile
   344  0031  2833               	goto	u1_21
   345  0032  2834               	goto	u1_20
   346  0033                     u1_21:
   347  0033  2837               	goto	i1l36
   348  0034                     u1_20:
   349  0034                     i1l646:
   350                           
   351                           ;compare.c: 40:   {;compare.c: 41:         RC0 = ~RC0;
   352  0034  3001               	movlw	1
   353  0035  0687               	xorwf	7,f
   354  0036                     i1l648:
   355                           
   356                           ;compare.c: 42:         CCP1IF = 0;
   357  0036  110C               	bcf	12,2	;volatile
   358  0037                     i1l36:
   359  0037  0871               	movf	??_isr+1,w
   360  0038  008A               	movwf	10
   361  0039  0E70               	swapf	??_isr,w
   362  003A  0083               	movwf	3
   363  003B  0EFE               	swapf	btemp,f
   364  003C  0E7E               	swapf	btemp,w
   365  003D  0009               	retfie
   366  003E                     __end_of_isr:
   367  007E                     btemp	set	126	;btemp
   368  007E                     wtemp0	set	126
   369                           
   370                           	psect	intentry
   371  0004                     __pintentry:	
   372                           ;incstack = 0
   373                           ; Regs used in _isr: [wreg]
   374                           
   375  0004                     interrupt_function:
   376  007E                     saved_w	set	btemp
   377  0004  00FE               	movwf	btemp
   378  0005  0E03               	swapf	3,w
   379  0006  00F0               	movwf	??_isr
   380  0007  080A               	movf	10,w
   381  0008  00F1               	movwf	??_isr+1
   382  0009  120A  118A  282E   	ljmp	_isr
   383                           
   384                           	psect	config
   385                           
   386                           ;Config register CONFIG @ 0x2007
   387                           ;	Oscillator Selection bits
   388                           ;	FOSC = HS, HS oscillator
   389                           ;	Watchdog Timer Enable bit
   390                           ;	WDTE = OFF, WDT disabled
   391                           ;	Power-up Timer Enable bit
   392                           ;	PWRTE = OFF, PWRT disabled
   393                           ;	Brown-out Reset Enable bit
   394                           ;	BOREN = ON, BOR enabled
   395                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   396                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   397                           ;	Data EEPROM Memory Code Protection bit
   398                           ;	CPD = OFF, Data EEPROM code protection off
   399                           ;	Flash Program Memory Write Enable bits
   400                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   401                           ;	In-Circuit Debugger Mode bit
   402                           ;	DEBUG = 0x1, unprogrammed default
   403                           ;	Flash Program Memory Code Protection bit
   404                           ;	CP = OFF, Code protection off
   405  2007                     	org	8199
   406  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Dec 19 23:50:36 2021

                     l27 002A                       l28 002A                      l630 0019  
                    l640 0026                      l632 001D                      l642 0028  
                    l634 0020                      l636 0021                      l628 0013  
                    l638 0022                      _GIE 005F                      _RC0 0038  
                    _isr 002E                     ?_isr 0070                     _PEIE 005E  
                   i1l36 0037                     u1_20 0034                     u1_21 0033  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _T1CON 0010  
                  i1l644 002E                    i1l646 0034                    i1l648 0036  
                  _PORTC 0007                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 002E                   ??_main 0072                   _CCP1IE 0462  
                 _CCP1IF 0062                   _CCPR1H 0016                   _CCPR1L 0015  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 0013               __pintentry 0004                  _CCP1CON 0017  
                __ptext1 002E             __size_of_isr 0010     end_of_initialization 000F  
    start_initialization 000F              __end_of_isr 003E                ___latbits 0002  
      interrupt_function 0004            __size_of_main 001B                 intlevel1 0000  
